geoName,geoCode,smell,taste
Toledo OH,547,53,47
Topeka KS,605,55,45
Traverse City-Cadillac MI,540,54,46
Tri-Cities TN-VA,531,57,43
Tucson (Sierra Vista) AZ,789,55,45
Tulsa OK,671,54,46
Twin Falls ID,760,43,57
Tyler-Longview(Lufkin & Nacogdoches) TX,709,56,44
Utica NY,526,48,52
Val-d'Oise,FR-95,34,66
Val-de-Marne,FR-94,33,67
Var,FR-83,41,59
Vaucluse,FR-84,48,52
Vendee,FR-85,43,57
Victoria TX,626,59,41
Vienne,FR-86,51,49
Vosges,FR-88,0,0
Waco-Temple-Bryan TX,625,55,45
Washington DC (Hagerstown MD),511,49,51
Watertown NY,549,57,43
Wausau-Rhinelander WI,705,47,53
West Palm Beach-Ft. Pierce FL,548,50,50
Wheeling WV-Steubenville OH,554,57,43
Wichita Falls TX & Lawton OK,627,57,43
Wichita-Hutchinson KS,678,54,46
Wilkes Barre-Scranton PA,577,54,46
Wilmington NC,550,47,53
Yakima-Pasco-Richland-Kennewick WA,810,52,48
Yonne,FR-89,0,100
Youngstown OH,536,56,44
Yuma AZ-El Centro CA,771,52,48
Yvelines,FR-78,35,65
Zanesville OH,596,55,45
